mysql-1  | Initializing database
apache-1            | 2026-09-17 09:29:47,581 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-17 09:29:47,582 INFO spawned: 'apache2' with pid 12
apache-1            | 2026-09-17 09:29:49,567 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 17-Sep-2026 09:31:32 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:31:32 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 09:31:32 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:31:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:31:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Setting up project and slot directories
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Checking active tasks
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Setting up GUI RPC socket
client-desktop-1    | 17-Sep-2026 09:31:32 [---] Checking presence of 0 project files
client-desktop-1    | 17-Sep-2026 09:31:32 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 09:31:32 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Data directory: /var/lib/boinc-client
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] No usable GPUs found
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Creating new client state file
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] libc:  version 2.36
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Host name: phone-02
client-desktop-1    | 17-Sep-2026 09:31:33 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 09:31:33 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:31:33 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:31:33 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:31:33 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:31:33 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 09:31:33 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:31:33 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:31:33 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:31:37 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 09:31:39 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 17-Sep-2026 09:31:44 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 17-Sep-2026 09:31:44 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:31:46 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:31:46 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:31:48 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:31:38 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 09:31:38 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:31:38 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:31:38 [---]    max disk usage: 2.00 GB
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'x86_64-pc-linux-gnu', 'Linux running on an AMD x86_64 or Intel EM64T CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'powerpc-apple-darwin', 'Mac OS X 10.3 or later running on Motorola PowerPC')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Memory: 9.69 GB physical, 0 bytes virtual
apache-1            | 2026-09-17 09:29:49,567 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:29:49,567 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:29:49,567 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 17-Sep-2026 09:31:37 [---] No usable GPUs found
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 09:31:37 [---] libc:  version 2.36
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Host name: low-power-01
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Disk: 18.33 GB total, 15.33 GB free
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Local time is UTC +0 hours
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Config: simulate 1 CPUs
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Config: report completed tasks immediately
client-phone-1      | 17-Sep-2026 09:31:32 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 17-Sep-2026 09:31:32 [---] Disk: 18.33 GB total, 15.33 GB free
client-phone-1      | 17-Sep-2026 09:31:32 [---] Local time is UTC +0 hours
client-phone-1      | 17-Sep-2026 09:31:32 [---] Config: GUI RPC allowed from any host
client-phone-1      | 17-Sep-2026 09:31:32 [---] Config: simulate 1 CPUs
client-phone-1      | 17-Sep-2026 09:31:32 [---] Config: report completed tasks immediately
client-phone-1      | 17-Sep-2026 09:31:32 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:31:32 [---] Reading preferences override file
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
client-cluster-1    | 17-Sep-2026 09:32:56 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 17-Sep-2026 09:32:56 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:32:58 [boincserver] Scheduler request completed: got 2 new tasks
client-cluster-1    | 17-Sep-2026 09:32:58 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:33:08 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:33:08 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:33:10 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:33:10 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:33:10 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:31:48 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:31:50 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:31:50 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:31:50 [boincserver] Starting task exp_20260917T092942Z_baseline_long_1_0
client-desktop-1    | 17-Sep-2026 09:31:56 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:31:56 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:31:58 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 09:31:58 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:32:00 [boincserver] Starting task exp_20260917T092942Z_baseline_long_6_0
client-cluster-2-1  | 17-Sep-2026 09:31:38 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:31:38 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 09:31:38 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:31:42 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 17-Sep-2026 09:31:44 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 17-Sep-2026 09:31:37 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 17-Sep-2026 09:32:08 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:32:08 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:32:15 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:32:15 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:32:25 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:32:25 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:32:27 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:32:27 [boincserver] No tasks sent
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Disk: 18.33 GB total, 15.32 GB free
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Local time is UTC +0 hours
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 09:31:32 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:31:32 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 09:31:32 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 09:31:32 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 09:31:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:31:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Setting up project and slot directories
client-cluster-1    | 17-Sep-2026 09:33:47 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_4_0 finished
client-cluster-1    | 17-Sep-2026 09:33:47 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_7_0
apache-1            | 2026-09-17 09:30:13,108 INFO reaped unknown pid 75
apache-1            | 2026-09-17 09:30:13,108 INFO reaped unknown pid 77
apache-1            | 2026-09-17 09:30:13,108 INFO reaped unknown pid 79
apache-1            | 2026-09-17 09:30:20,060 INFO reaped unknown pid 78
apache-1            | 2026-09-17 09:30:20,060 INFO reaped unknown pid 80
apache-1            | 2026-09-17 09:30:20,062 INFO reaped unknown pid 76
apache-1            | 2026-09-17 09:30:28,282 INFO reaped unknown pid 171
apache-1            | 2026-09-17 09:30:28,282 INFO reaped unknown pid 173
apache-1            | 2026-09-17 09:30:28,282 INFO reaped unknown pid 175
apache-1            | 2026-09-17 09:30:28,282 INFO reaped unknown pid 177
apache-1            | 2026-09-17 09:30:28,282 INFO reaped unknown pid 179
apache-1            | 2026-09-17 09:35:01,617 INFO reaped unknown pid 632
apache-1            | 2026-09-17 09:35:01,726 INFO reaped unknown pid 634
apache-1            | 2026-09-17 09:35:01,832 INFO reaped unknown pid 636
apache-1            | 2026-09-17 09:35:01,937 INFO reaped unknown pid 638
apache-1            | 2026-09-17 09:35:02,044 INFO reaped unknown pid 640
apache-1            | 2026-09-17 09:35:03,076 INFO reaped unknown pid 631
apache-1            | 2026-09-17 09:35:03,076 INFO reaped unknown pid 633
apache-1            | 2026-09-17 09:35:03,076 INFO reaped unknown pid 635
apache-1            | 2026-09-17 09:35:03,076 INFO reaped unknown pid 637
apache-1            | 2026-09-17 09:35:03,076 INFO reaped unknown pid 639
apache-1            | 2026-09-17 09:35:03,076 INFO reaped unknown pid 642
apache-1            | 2026-09-17 09:35:03,076 INFO reaped unknown pid 646
apache-1            | 2026-09-17 09:35:03,076 INFO reaped unknown pid 657
apache-1            | 2026-09-17 09:35:03,077 INFO reaped unknown pid 661
apache-1            | 2026-09-17 09:35:03,077 INFO reaped unknown pid 663
client-desktop-1    | 17-Sep-2026 09:32:27 [boincserver] This computer has reached a limit on tasks in progress
client-desktop-1    | 17-Sep-2026 09:32:27 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:34:06 [boincserver] Computation for task exp_20260917T092942Z_baseline_long_6_0 finished
client-desktop-1    | 17-Sep-2026 09:34:06 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_1_0
client-desktop-1    | 17-Sep-2026 09:34:07 [boincserver] Computation for task exp_20260917T092942Z_baseline_long_1_0 finished
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Setting up GUI RPC socket
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Config: simulate 1 CPUs
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Config: report completed tasks immediately
client-low-power-1  | 17-Sep-2026 09:31:37 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:31:32 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:31:32 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:31:32 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:31:32 [---]    max disk usage: 2.00 GB
apache-1            | 2026-09-17 09:35:07,153 INFO reaped unknown pid 641
apache-1            | 2026-09-17 09:35:07,452 INFO reaped unknown pid 654
apache-1            | 2026-09-17 09:35:07,571 INFO reaped unknown pid 655
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 09:31:37 [---] Preferences:
client-low-power-1  | 17-Sep-2026 09:31:37 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:31:37 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:31:37 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:33:48 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_5_0 finished
client-cluster-1    | 17-Sep-2026 09:33:48 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_8_0
apache-1            | 2026-09-17 09:35:07,808 INFO reaped unknown pid 659
client-phone-1      | 17-Sep-2026 09:31:32 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:31:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:31:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:31:49 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 17-Sep-2026 09:31:49 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:31:56 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 09:33:49 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_4_0_r1268523887_0
client-cluster-1    | 17-Sep-2026 09:33:49 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_6_0 finished
client-cluster-1    | 17-Sep-2026 09:33:49 [boincserver] Starting task exp_20260917T092942Z_baseline_medium_9_0
client-cluster-1    | 17-Sep-2026 09:33:50 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_5_0_r1150165124_0
client-cluster-1    | 17-Sep-2026 09:33:51 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_4_0_r1268523887_0
client-cluster-1    | 17-Sep-2026 09:33:51 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_5_0_r1150165124_0
client-cluster-1    | 17-Sep-2026 09:33:51 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_6_0_r936706984_0
client-cluster-1    | 17-Sep-2026 09:33:53 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_6_0_r936706984_0
client-cluster-1    | 17-Sep-2026 09:33:54 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 09:31:32 [---] This computer is not attached to any projects
client-phone-2-1    | 17-Sep-2026 09:31:32 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:34:07 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 09:34:07 [boincserver] Starting task exp_20260917T092942Z_baseline_short_11_0
client-desktop-1    | 17-Sep-2026 09:34:08 [boincserver] Started upload of exp_20260917T092942Z_baseline_long_6_0_r1116637061_0
client-desktop-1    | 17-Sep-2026 09:34:09 [boincserver] Started upload of exp_20260917T092942Z_baseline_long_1_0_r1635281933_0
client-desktop-1    | 17-Sep-2026 09:34:10 [boincserver] Finished upload of exp_20260917T092942Z_baseline_long_6_0_r1116637061_0
client-phone-1      | 17-Sep-2026 09:31:32 [---] Setting up project and slot directories
client-phone-1      | 17-Sep-2026 09:31:32 [---] Checking active tasks
client-cluster-1    | 17-Sep-2026 09:33:54 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 17-Sep-2026 09:33:54 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:33:56 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:31:56 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:31:58 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789637402, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
client-cluster-1    | 17-Sep-2026 09:33:56 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:33:56 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:31:33 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 09:31:33 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 09:31:33 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:34:10 [boincserver] Finished upload of exp_20260917T092942Z_baseline_long_1_0_r1635281933_0
client-desktop-1    | 17-Sep-2026 09:34:14 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:34:14 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 17-Sep-2026 09:34:14 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:34:15 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_11_0 finished
client-desktop-1    | 17-Sep-2026 09:34:16 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:34:16 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:34:16 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:34:17 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_11_0_r746033847_0
client-cluster-1    | 17-Sep-2026 09:34:06 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:34:06 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:34:08 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:34:08 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:34:08 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:34:13 [boincserver] Computation for task exp_20260917T092942Z_baseline_long_2_0 finished
client-cluster-1    | 17-Sep-2026 09:34:46 [boincserver] Started upload of exp_20260917T092942Z_baseline_long_2_0_r1373024984_0
client-cluster-1    | 17-Sep-2026 09:34:48 [boincserver] Finished upload of exp_20260917T092942Z_baseline_long_2_0_r1373024984_0
client-cluster-1    | 17-Sep-2026 09:34:48 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_7_0 finished
client-cluster-1    | 17-Sep-2026 09:34:49 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_8_0 finished
client-cluster-1    | 17-Sep-2026 09:34:50 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_7_0_r1808817025_0
client-cluster-1    | 17-Sep-2026 09:34:50 [boincserver] Computation for task exp_20260917T092942Z_baseline_medium_9_0 finished
client-cluster-1    | 17-Sep-2026 09:34:50 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:34:50 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:34:50 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:34:51 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_8_0_r1033854119_0
client-cluster-1    | 17-Sep-2026 09:34:52 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_7_0_r1808817025_0
client-cluster-1    | 17-Sep-2026 09:34:52 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_8_0_r1033854119_0
client-cluster-1    | 17-Sep-2026 09:34:52 [boincserver] Started upload of exp_20260917T092942Z_baseline_medium_9_0_r817265528_0
client-cluster-1    | 17-Sep-2026 09:34:52 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:34:52 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:34:52 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:34:54 [boincserver] Finished upload of exp_20260917T092942Z_baseline_medium_9_0_r817265528_0
client-cluster-1    | 17-Sep-2026 09:35:02 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:34:19 [boincserver] Finished upload of exp_20260917T092942Z_baseline_short_11_0_r746033847_0
client-desktop-1    | 17-Sep-2026 09:34:26 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:31:32 [---] Setting up GUI RPC socket
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 09:31:32 [---] Checking presence of 0 project files
client-phone-1      | 17-Sep-2026 09:31:32 [---] This computer is not attached to any projects
client-phone-1      | 17-Sep-2026 09:31:32 Initialization completed
client-cluster-2-1  | 17-Sep-2026 09:31:58 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:32:00 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:32:00 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:32:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:32:00 [boincserver] Starting task exp_20260917T092942Z_baseline_short_18_0
client-cluster-2-1  | 17-Sep-2026 09:32:06 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 09:32:06 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:32:08 [boincserver] Computation for task exp_20260917T092942Z_baseline_short_18_0 finished
client-cluster-2-1  | 17-Sep-2026 09:32:08 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 09:32:08 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:32:10 [boincserver] Started upload of exp_20260917T092942Z_baseline_short_18_0_r399851250_0
