mysql-1  | Initializing database
client-low-power-1  | 17-Sep-2026 09:50:15 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 17-Sep-2026 09:50:21 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 17-Sep-2026 09:50:21 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:50:08 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 17-Sep-2026 09:50:08 [---] log flags: file_xfer, sched_ops, task
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 17-Sep-2026 09:50:08 [---] No usable GPUs found
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 09:50:28 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:50:28 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:50:30 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:50:30 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:50:13 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Setting up project and slot directories
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Checking active tasks
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Setting up GUI RPC socket
client-desktop-1    | 17-Sep-2026 09:50:13 [---] Checking presence of 0 project files
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Disk: 18.33 GB total, 15.29 GB free
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Local time is UTC +0 hours
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Config: simulate 4 CPUs
client-phone-1      | 17-Sep-2026 09:50:08 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:50:08 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 17-Sep-2026 09:50:32 [boincserver] Starting task exp_20260917T092942Z_sjf_short_2_0
client-phone-2-1    | 17-Sep-2026 09:50:38 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:50:38 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:50:40 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_2_0 finished
client-phone-2-1    | 17-Sep-2026 09:50:40 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:50:40 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:50:08 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 17-Sep-2026 09:50:08 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 17-Sep-2026 09:50:08 [---] libc:  version 2.36
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Host name: cluster-01
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 17-Sep-2026 09:50:42 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_2_0_r983843164_0
client-phone-2-1    | 17-Sep-2026 09:50:42 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:50:42 [boincserver] Starting task exp_20260917T092942Z_sjf_short_8_0
client-phone-2-1    | 17-Sep-2026 09:50:44 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_2_0_r983843164_0
client-phone-2-1    | 17-Sep-2026 09:50:50 [boincserver] Sending scheduler request: To report completed tasks.
apache-1            | 2026-09-17 09:48:51,304 INFO reaped unknown pid 70
apache-1            | 2026-09-17 09:48:59,521 INFO reaped unknown pid 158
apache-1            | 2026-09-17 09:48:59,521 INFO reaped unknown pid 160
apache-1            | 2026-09-17 09:48:59,521 INFO reaped unknown pid 162
apache-1            | 2026-09-17 09:48:59,521 INFO reaped unknown pid 164
apache-1            | 2026-09-17 09:48:59,521 INFO reaped unknown pid 166
apache-1            | 2026-09-17 09:50:01,159 INFO reaped unknown pid 228
apache-1            | 2026-09-17 09:50:01,273 INFO reaped unknown pid 230
apache-1            | 2026-09-17 09:50:01,383 INFO reaped unknown pid 232
client-desktop-1    | 17-Sep-2026 09:50:13 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 09:50:13 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:50:14 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 09:50:14 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 09:50:50 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:50:50 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:50:51 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_8_0 finished
client-phone-2-1    | 17-Sep-2026 09:50:53 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_8_0_r583590489_0
client-phone-2-1    | 17-Sep-2026 09:50:55 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_8_0_r583590489_0
client-phone-2-1    | 17-Sep-2026 09:50:57 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:50:57 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:50:59 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_3_0
client-phone-2-1    | 17-Sep-2026 09:51:07 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 09:51:07 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 09:51:07 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:51:14 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:51:14 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:50:14 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:50:14 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:50:08 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 17-Sep-2026 09:50:08 [---] No usable GPUs found
client-phone-1      | 17-Sep-2026 09:50:08 [---] Creating new client state file
client-phone-1      | 17-Sep-2026 09:50:08 [---] libc:  version 2.36
client-phone-1      | 17-Sep-2026 09:50:08 [---] Host name: phone-01
client-phone-1      | 17-Sep-2026 09:50:08 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-1      | 17-Sep-2026 09:50:08 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 17-Sep-2026 09:50:08 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 17-Sep-2026 09:50:08 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 17-Sep-2026 09:50:08 [---] Disk: 18.33 GB total, 15.29 GB free
client-phone-1      | 17-Sep-2026 09:50:08 [---] Local time is UTC +0 hours
client-phone-1      | 17-Sep-2026 09:50:08 [---] Config: GUI RPC allowed from any host
client-phone-1      | 17-Sep-2026 09:50:08 [---] Config: simulate 1 CPUs
client-phone-1      | 17-Sep-2026 09:50:08 [---] Config: report completed tasks immediately
client-phone-1      | 17-Sep-2026 09:50:08 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 09:51:24 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:51:24 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:50:32 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:50:33 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 09:50:33 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 09:50:33 [boincserver] Starting task exp_20260917T092942Z_sjf_short_3_0
client-phone-1      | 17-Sep-2026 09:50:08 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 09:50:08 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:50:08 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:50:08 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:50:08 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 09:50:08 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:50:08 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:50:08 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 09:50:08 [---] Setting up project and slot directories
client-phone-1      | 17-Sep-2026 09:50:08 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 09:50:08 [---] Setting up GUI RPC socket
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Config: report completed tasks immediately
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:50:38 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:50:38 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:50:08 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Disk: 18.33 GB total, 15.29 GB free
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Config: simulate 4 CPUs
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Config: report completed tasks immediately
client-cluster-1    | 17-Sep-2026 09:50:08 [---] No general preferences found - using defaults
apache-1            | 2026-09-17 09:50:01,488 INFO reaped unknown pid 234
apache-1            | 2026-09-17 09:50:01,591 INFO reaped unknown pid 236
apache-1            | 2026-09-17 09:50:02,633 INFO reaped unknown pid 227
apache-1            | 2026-09-17 09:50:02,633 INFO reaped unknown pid 229
apache-1            | 2026-09-17 09:50:02,633 INFO reaped unknown pid 231
apache-1            | 2026-09-17 09:50:02,633 INFO reaped unknown pid 233
apache-1            | 2026-09-17 09:50:02,633 INFO reaped unknown pid 235
apache-1            | 2026-09-17 09:50:02,633 INFO reaped unknown pid 237
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Setting up project and slot directories
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:50:08 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:50:08 [---]    max memory usage when idle: 8929.14 MB
apache-1            | 2026-09-17 09:50:02,634 INFO reaped unknown pid 238
apache-1            | 2026-09-17 09:50:02,634 INFO reaped unknown pid 244
apache-1            | 2026-09-17 09:50:02,634 INFO reaped unknown pid 245
client-low-power-1  | 17-Sep-2026 09:50:40 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:50:40 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:50:41 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_3_0 finished
client-low-power-1  | 17-Sep-2026 09:50:42 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 09:50:42 [boincserver] Starting task exp_20260917T092942Z_sjf_short_9_0
client-low-power-1  | 17-Sep-2026 09:50:43 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_3_0_r968382826_0
client-low-power-1  | 17-Sep-2026 09:50:45 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_3_0_r968382826_0
client-phone-1      | 17-Sep-2026 09:50:08 [---] Checking presence of 0 project files
client-phone-1      | 17-Sep-2026 09:50:08 [---] This computer is not attached to any projects
client-phone-1      | 17-Sep-2026 09:50:08 Initialization completed
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 09:50:09 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:50:08 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:50:08 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 09:50:08 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:50:14 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:50:14 [---]    max disk usage: 2.00 GB
apache-1            | 2026-09-17 09:50:02,634 INFO reaped unknown pid 247
apache-1            | 2026-09-17 09:50:02,634 INFO reaped unknown pid 249
apache-1            | 2026-09-17 09:50:02,634 INFO reaped unknown pid 251
apache-1            | 2026-09-17 09:50:02,634 INFO reaped unknown pid 253
apache-1            | 2026-09-17 09:50:06,941 INFO reaped unknown pid 242
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 09:51:30 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 09:51:30 [boincserver] No tasks sent
client-phone-1      | 17-Sep-2026 09:50:09 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 09:50:09 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:50:09 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:50:09 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:50:09 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Setting up GUI RPC socket
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] Checking presence of 0 project files
client-cluster-2-1  | 17-Sep-2026 09:50:08 [---] This computer is not attached to any projects
client-cluster-2-1  | 17-Sep-2026 09:50:08 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 09:50:09 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 09:50:09 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:50:09 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 09:50:09 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:50:09 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:50:09 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:50:09 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:50:09 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 09:50:09 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:50:13 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 17-Sep-2026 09:50:15 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 17-Sep-2026 09:50:21 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 17-Sep-2026 09:50:21 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:50:28 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:50:50 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_9_0 finished
client-low-power-1  | 17-Sep-2026 09:50:50 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:50:50 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:50:50 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:50:52 [boincserver] Started upload of exp_20260917T092942Z_sjf_short_9_0_r94974816_0
client-low-power-1  | 17-Sep-2026 09:50:52 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:50:52 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:50:54 [boincserver] Finished upload of exp_20260917T092942Z_sjf_short_9_0_r94974816_0
client-low-power-1  | 17-Sep-2026 09:50:54 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_4_0
client-low-power-1  | 17-Sep-2026 09:51:02 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:51:02 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:51:02 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:51:09 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:50:14 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:50:14 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:50:14 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:50:18 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 09:50:20 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 17-Sep-2026 09:50:08 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Setting up project and slot directories
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Checking active tasks
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Setting up GUI RPC socket
client-cluster-1    | 17-Sep-2026 09:50:08 [---] Checking presence of 0 project files
client-cluster-1    | 17-Sep-2026 09:50:08 [---] This computer is not attached to any projects
client-cluster-1    | 17-Sep-2026 09:50:08 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 09:50:09 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:50:09 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 09:50:09 [---] Preferences:
client-cluster-1    | 17-Sep-2026 09:50:09 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:50:09 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 09:50:09 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:50:09 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 09:50:09 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 09:50:09 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 09:50:13 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 17-Sep-2026 09:50:19 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 17-Sep-2026 09:50:25 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 17-Sep-2026 09:50:25 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:50:32 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 09:50:32 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:50:34 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:50:34 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 09:50:36 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:50:36 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 09:50:36 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:50:36 [boincserver] Starting task exp_20260917T092942Z_sjf_short_5_0
client-cluster-1    | 17-Sep-2026 09:50:42 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:50:42 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:50:44 [boincserver] Computation for task exp_20260917T092942Z_sjf_short_5_0 finished
client-cluster-1    | 17-Sep-2026 09:50:44 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 17-Sep-2026 09:50:44 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:51:09 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:51:19 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:51:19 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:51:51 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:51:51 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:51:51 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:51:52 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_4_0 finished
client-low-power-1  | 17-Sep-2026 09:51:52 [boincserver] Starting task exp_20260917T092942Z_sjf_medium_11_0
client-low-power-1  | 17-Sep-2026 09:51:54 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_4_0_r1253484893_0
client-phone-1      | 17-Sep-2026 09:50:09 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:50:09 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:50:26 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 17-Sep-2026 09:50:26 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:51:30 [boincserver] This computer has reached a limit on tasks in progress
client-phone-2-1    | 17-Sep-2026 09:51:30 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:51:56 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_4_0_r1253484893_0
client-low-power-1  | 17-Sep-2026 09:52:01 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 09:52:01 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 09:52:01 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:52:03 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:52:03 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:52:03 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:52:13 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:50:28 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:50:28 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:51:33 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_3_0 finished
client-phone-2-1    | 17-Sep-2026 09:51:33 [boincserver] Starting task exp_20260917T092942Z_sjf_long_1_0
client-phone-2-1    | 17-Sep-2026 09:51:35 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_3_0_r851285875_0
client-low-power-1  | 17-Sep-2026 09:52:13 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:52:50 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 09:52:50 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 09:52:50 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:52:52 [boincserver] Computation for task exp_20260917T092942Z_sjf_medium_11_0 finished
client-low-power-1  | 17-Sep-2026 09:52:54 [boincserver] Started upload of exp_20260917T092942Z_sjf_medium_11_0_r1546616300_0
client-low-power-1  | 17-Sep-2026 09:52:56 [boincserver] Finished upload of exp_20260917T092942Z_sjf_medium_11_0_r1546616300_0
client-low-power-1  | 17-Sep-2026 09:53:00 [boincserver] Sending scheduler request: To report completed tasks.
