apache-1  | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
client-cluster-1    | 16-Sep-2026 17:20:44 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 16-Sep-2026 17:20:44 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:20:46 [boincserver] Starting task exp_20260916T165346Z_hybrid_long_3_0
client-cluster-1    | 16-Sep-2026 17:20:46 [boincserver] Starting task exp_20260916T165346Z_hybrid_long_5_0
client-cluster-1    | 16-Sep-2026 17:20:46 [boincserver] Starting task exp_20260916T165346Z_hybrid_long_4_0
client-cluster-1    | 16-Sep-2026 17:21:07 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 17:21:07 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:21:09 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 16-Sep-2026 17:21:09 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:21:19 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 17:21:19 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:21:21 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:21:21 [boincserver] No tasks sent
client-cluster-1    | 16-Sep-2026 17:21:21 [boincserver] This computer has reached a limit on tasks in progress
client-cluster-1    | 16-Sep-2026 17:21:21 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:22:40 [boincserver] Computation for task exp_20260916T165346Z_hybrid_long_2_0 finished
client-cluster-1    | 16-Sep-2026 17:22:40 [boincserver] Starting task exp_20260916T165346Z_hybrid_long_6_0
client-cluster-1    | 16-Sep-2026 17:22:42 [boincserver] Started upload of exp_20260916T165346Z_hybrid_long_2_0_r253376893_0
client-cluster-1    | 16-Sep-2026 17:22:44 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_long_2_0_r253376893_0
client-cluster-1    | 16-Sep-2026 17:22:46 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 17:22:46 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 17:20:23 [---]    don't use GPU while active
client-phone-1      | 16-Sep-2026 17:20:23 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 17:20:23 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 17:20:23 [---] Setting up project and slot directories
client-phone-1      | 16-Sep-2026 17:20:23 [---] Checking active tasks
client-phone-1      | 16-Sep-2026 17:20:23 [---] Setting up GUI RPC socket
client-cluster-1    | 16-Sep-2026 17:22:46 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:23:01 [boincserver] Computation for task exp_20260916T165346Z_hybrid_long_3_0 finished
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Config: report completed tasks immediately
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 17:20:23 [---] Checking presence of 0 project files
client-phone-1      | 16-Sep-2026 17:20:23 [---] This computer is not attached to any projects
client-phone-1      | 16-Sep-2026 17:20:23 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] No usable GPUs found
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Creating new client state file
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] libc:  version 2.36
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Host name: phone-02
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 16-Sep-2026 17:20:56 [boincserver] No tasks sent
client-low-power-1  | 16-Sep-2026 17:20:56 [boincserver] This computer has reached a limit on tasks in progress
client-phone-1      | 16-Sep-2026 17:20:24 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 17:20:24 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 17:23:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:23:01 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_8_0
client-cluster-1    | 16-Sep-2026 17:23:02 [boincserver] Computation for task exp_20260916T165346Z_hybrid_long_5_0 finished
client-cluster-1    | 16-Sep-2026 17:23:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 17:20:18 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 17:20:18 [---]    max disk usage: 2.00 GB
apache-1            | 2026-09-16 17:25:02,135 INFO reaped unknown pid 760
apache-1            | 2026-09-16 17:25:02,237 INFO reaped unknown pid 751
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Setting up project and slot directories
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Checking active tasks
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Setting up GUI RPC socket
client-phone-1      | 16-Sep-2026 17:20:24 [---] Preferences:
client-phone-1      | 16-Sep-2026 17:20:24 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:20:24 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:20:24 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 17:20:24 [---]    don't use GPU while active
client-phone-1      | 16-Sep-2026 17:20:24 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 17:20:18 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 17:20:18 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 17:20:18 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
apache-1            | 2026-09-16 17:25:02,238 INFO reaped unknown pid 753
apache-1            | 2026-09-16 17:25:02,238 INFO reaped unknown pid 755
apache-1            | 2026-09-16 17:25:02,238 INFO reaped unknown pid 757
apache-1            | 2026-09-16 17:25:02,238 INFO reaped unknown pid 759
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] Checking presence of 0 project files
client-cluster-2-1  | 16-Sep-2026 17:20:18 [---] This computer is not attached to any projects
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Setting up project and slot directories
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Checking active tasks
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Setting up GUI RPC socket
mysql-1             | 
mysql-1             | which will also give you the option of removing the test
client-phone-1      | 16-Sep-2026 17:20:24 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 17:20:28 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 16-Sep-2026 17:20:56 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:21:10 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_1_0 finished
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
client-phone-1      | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 16-Sep-2026 17:20:35 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 16-Sep-2026 17:20:35 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:20:37 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:20:37 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:20:39 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 17:20:18 [---] Checking presence of 0 project files
client-desktop-1    | 16-Sep-2026 17:20:18 [---] This computer is not attached to any projects
client-cluster-1    | 16-Sep-2026 17:23:02 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_9_0
client-cluster-1    | 16-Sep-2026 17:23:03 [boincserver] Started upload of exp_20260916T165346Z_hybrid_long_3_0_r858655813_0
client-cluster-1    | 16-Sep-2026 17:23:03 [boincserver] Computation for task exp_20260916T165346Z_hybrid_long_4_0 finished
client-cluster-1    | 16-Sep-2026 17:23:03 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 17:21:10 [boincserver] Starting task exp_20260916T165346Z_hybrid_medium_5_0
client-low-power-1  | 16-Sep-2026 17:21:12 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_1_0_r618798027_0
client-low-power-1  | 16-Sep-2026 17:21:14 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_1_0_r618798027_0
client-low-power-1  | 16-Sep-2026 17:21:17 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 17:21:17 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 17:21:17 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:23:03 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_10_0
client-cluster-1    | 16-Sep-2026 17:23:04 [boincserver] Started upload of exp_20260916T165346Z_hybrid_long_5_0_r913255084_0
client-cluster-1    | 16-Sep-2026 17:23:04 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:23:04 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:23:04 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:23:05 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_long_3_0_r858655813_0
client-cluster-1    | 16-Sep-2026 17:23:05 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_long_5_0_r913255084_0
client-cluster-1    | 16-Sep-2026 17:23:05 [boincserver] Started upload of exp_20260916T165346Z_hybrid_long_4_0_r171215780_0
client-cluster-1    | 16-Sep-2026 17:23:07 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_long_4_0_r171215780_0
client-cluster-1    | 16-Sep-2026 17:23:09 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_8_0 finished
client-cluster-2-1  | 16-Sep-2026 17:20:18 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 17:20:19 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 17:20:19 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 17:20:19 [---] Preferences:
client-low-power-1  | 16-Sep-2026 17:21:19 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 17:21:19 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:21:37 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:21:37 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:21:39 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:21:39 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:21:39 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:21:43 [boincserver] Computation for task exp_20260916T165346Z_hybrid_medium_5_0 finished
client-low-power-1  | 16-Sep-2026 17:21:43 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 17:21:43 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_12_0
client-low-power-1  | 16-Sep-2026 17:21:45 [boincserver] Started upload of exp_20260916T165346Z_hybrid_medium_5_0_r275231573_0
client-low-power-1  | 16-Sep-2026 17:21:47 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_medium_5_0_r275231573_0
client-low-power-1  | 16-Sep-2026 17:21:49 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 17:21:49 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 17:20:39 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 17:20:41 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:20:41 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 17:20:18 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 17:20:19 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 17:20:19 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 17:20:19 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:20:19 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:20:19 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 17:20:19 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 17:20:19 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 17:20:19 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 17:20:41 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 17:20:41 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_2_0
client-phone-1      | 16-Sep-2026 17:20:47 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 17:20:47 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:20:50 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_2_0 finished
client-phone-1      | 16-Sep-2026 17:20:52 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_2_0_r677654091_0
client-phone-1      | 16-Sep-2026 17:20:54 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_2_0_r677654091_0
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Disk: 18.33 GB total, 15.55 GB free
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Local time is UTC +0 hours
client-cluster-2-1  | 16-Sep-2026 17:20:23 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 16-Sep-2026 17:20:25 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 16-Sep-2026 17:20:30 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 16-Sep-2026 17:21:49 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:21:51 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_12_0 finished
client-low-power-1  | 16-Sep-2026 17:21:53 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_12_0_r1105209856_0
client-low-power-1  | 16-Sep-2026 17:21:55 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_12_0_r1105209856_0
client-phone-1      | 16-Sep-2026 17:20:54 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:20:54 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:20:56 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 17:20:56 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_3_0
client-phone-1      | 16-Sep-2026 17:21:04 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:21:04 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 17:21:55 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:21:55 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:21:55 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:22:14 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 17:22:14 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 17:22:14 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:22:16 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:22:16 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:22:16 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:22:26 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:22:26 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:22:28 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:22:28 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:22:28 [boincserver] Project requested delay of 7 seconds
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
client-cluster-1    | 16-Sep-2026 17:23:10 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_9_0 finished
client-cluster-1    | 16-Sep-2026 17:23:11 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_8_0_r827288600_0
client-cluster-1    | 16-Sep-2026 17:23:11 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_10_0 finished
client-cluster-1    | 16-Sep-2026 17:23:12 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_9_0_r802760887_0
client-cluster-1    | 16-Sep-2026 17:23:13 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_8_0_r827288600_0
client-cluster-1    | 16-Sep-2026 17:23:13 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_9_0_r802760887_0
client-cluster-1    | 16-Sep-2026 17:23:13 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_10_0_r1876544623_0
client-cluster-1    | 16-Sep-2026 17:23:14 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 17:23:14 [boincserver] Reporting 5 completed tasks
client-cluster-1    | 16-Sep-2026 17:23:14 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:23:15 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_10_0_r1876544623_0
client-cluster-1    | 16-Sep-2026 17:23:20 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:23:20 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:23:20 [boincserver] Project requested delay of 7 seconds
mysql-1             | http://dev.mysql.com
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
mysql-1             | Database initialized
mysql-1             | 2026-09-16 17:18:26 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1             | MySQL init process in progress...
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Using generic crc32 instructions
client-phone-1      | 16-Sep-2026 17:21:04 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:21:06 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_3_0 finished
client-phone-1      | 16-Sep-2026 17:21:07 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:21:07 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:21:08 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_3_0_r575790449_0
client-phone-1      | 16-Sep-2026 17:21:09 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 17:21:09 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_7_0
client-phone-1      | 16-Sep-2026 17:21:10 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_3_0_r575790449_0
client-phone-1      | 16-Sep-2026 17:21:17 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:21:17 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 17:21:17 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:21:18 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_7_0 finished
client-phone-1      | 16-Sep-2026 17:21:19 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:21:19 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:21:20 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_7_0_r1406222634_0
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Config: simulate 1 CPUs
client-cluster-1    | 16-Sep-2026 17:23:37 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 17:23:37 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 17:23:37 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:23:39 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:23:39 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:23:39 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:24:54 [boincserver] Computation for task exp_20260916T165346Z_hybrid_long_6_0 finished
client-cluster-1    | 16-Sep-2026 17:24:56 [boincserver] Started upload of exp_20260916T165346Z_hybrid_long_6_0_r975801914_0
client-cluster-1    | 16-Sep-2026 17:24:58 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_long_6_0_r975801914_0
client-cluster-1    | 16-Sep-2026 17:25:01 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 17:25:01 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Config: report completed tasks immediately
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 17:20:23 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 17:20:23 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 17:20:23 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 17:21:21 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 17:21:21 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_13_0
client-phone-1      | 16-Sep-2026 17:21:22 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_7_0_r1406222634_0
client-phone-1      | 16-Sep-2026 17:21:29 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:21:29 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 17:21:29 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:21:30 [boincserver] Computation for task exp_20260916T165346Z_hybrid_short_13_0 finished
client-phone-1      | 16-Sep-2026 17:21:31 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:21:31 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
client-cluster-1    | 16-Sep-2026 17:25:01 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:25:03 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:25:03 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:25:03 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:25:13 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 17:25:13 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:21:32 [boincserver] Started upload of exp_20260916T165346Z_hybrid_short_13_0_r2101816324_0
client-phone-1      | 16-Sep-2026 17:21:33 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 17:21:33 [boincserver] Starting task exp_20260916T165346Z_hybrid_short_16_0
client-phone-1      | 16-Sep-2026 17:21:34 [boincserver] Finished upload of exp_20260916T165346Z_hybrid_short_13_0_r2101816324_0
client-phone-1      | 16-Sep-2026 17:21:47 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:21:47 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 17:21:47 [boincserver] Requesting new tasks for CPU
mysql-1             | 2026-09-16 17:18:26 0 [Note] InnoDB: Creating shared tablespace for temporary tables
