apache-1            | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
client-phone-1      | 17-Sep-2026 10:44:05 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:44:05 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 10:44:05 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 10:44:05 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 10:44:05 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 10:44:05 [---] Setting up project and slot directories
client-phone-1      | 17-Sep-2026 10:44:05 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 10:44:05 [---] Setting up GUI RPC socket
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 10:44:05 [---] Checking presence of 0 project files
client-phone-1      | 17-Sep-2026 10:44:05 [---] This computer is not attached to any projects
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
mysql-1             | Database initialized
mysql-1             | MySQL init process in progress...
mysql-1             | 2026-09-17 10:42:31 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1             | 2026-09-17 10:42:31 0 [Note] InnoDB: Using Linux native AIO
client-desktop-1    | 17-Sep-2026 10:44:00 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 10:44:00 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 10:44:00 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Setting up project and slot directories
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Checking active tasks
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Setting up GUI RPC socket
mysql-1             | 2026-09-17 10:42:31 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17 10:42:31 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17 10:42:31 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17 10:42:31 0 [Note] InnoDB: Number of pools: 1
client-low-power-1  | 17-Sep-2026 10:44:01 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 10:44:01 [---] Preferences:
client-desktop-1    | 17-Sep-2026 10:44:00 [---] Checking presence of 0 project files
client-desktop-1    | 17-Sep-2026 10:44:00 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 10:44:00 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 10:44:01 [---] No general preferences found - using defaults
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Setting up project and slot directories
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Setting up GUI RPC socket
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 10:44:05 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 10:44:01 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 10:44:01 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 10:44:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 10:44:59 [boincserver] Starting task exp_20260917T102241Z_sjf_short_13_0
client-cluster-2-1  | 17-Sep-2026 10:44:59 [boincserver] Starting task exp_20260917T102241Z_sjf_short_14_0
client-cluster-2-1  | 17-Sep-2026 10:44:59 [boincserver] Starting task exp_20260917T102241Z_sjf_short_15_0
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 17-Sep-2026 10:44:01 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:44:01 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:44:01 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 10:44:01 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 10:44:01 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 10:44:01 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 17-Sep-2026 10:44:00 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 10:44:59 [boincserver] Starting task exp_20260917T102241Z_sjf_short_12_0
client-cluster-2-1  | 17-Sep-2026 10:45:00 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_3_0_r692059436_0
client-phone-2-1    | 17-Sep-2026 10:44:05 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:44:06 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 10:44:06 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 10:44:06 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 10:44:06 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:45:04 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:45:04 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:45:04 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:45:07 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_13_0 finished
client-cluster-2-1  | 17-Sep-2026 10:45:08 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_14_0 finished
client-cluster-2-1  | 17-Sep-2026 10:45:09 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_13_0_r639540527_0
client-phone-2-1    | 17-Sep-2026 10:44:06 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:44:06 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 10:44:06 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 10:44:06 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 10:44:06 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 10:44:01 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 10:44:01 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:44:05 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 10:44:07 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 17-Sep-2026 10:44:12 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 17-Sep-2026 10:44:12 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:44:14 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 10:44:14 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:44:01 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 10:44:01 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 10:44:01 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 10:44:01 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 10:44:05 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 17-Sep-2026 10:44:11 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 17-Sep-2026 10:44:16 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 17-Sep-2026 10:44:16 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:44:05 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 10:44:10 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 17-Sep-2026 10:44:12 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 10:44:17 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 17-Sep-2026 10:44:17 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:44:19 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:44:18 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:44:18 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:44:20 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 10:44:20 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 10:44:22 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 10:44:22 [boincserver] Finished download of hybrid_synthetic_input.txt
mysql-1             | 2026-09-17 10:42:31 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17 10:42:31 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
client-phone-2-1    | 17-Sep-2026 10:44:19 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:44:21 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 10:44:21 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 10:44:23 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 10:44:23 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 10:44:16 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:44:16 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 10:45:09 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_15_0 finished
client-cluster-2-1  | 17-Sep-2026 10:45:10 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_13_0_r639540527_0
client-cluster-2-1  | 17-Sep-2026 10:45:10 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_14_0_r90597538_0
client-cluster-2-1  | 17-Sep-2026 10:45:10 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_12_0 finished
mysql-1             | 2026-09-17 10:42:31 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17 10:42:31 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17 10:42:32 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17 10:42:32 0 [Note] InnoDB: Creating shared tablespace for temporary tables
client-phone-1      | 17-Sep-2026 10:44:06 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 10:44:06 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 10:45:10 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 17-Sep-2026 10:45:10 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:45:36 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_15_0_r1346771315_0
client-cluster-2-1  | 17-Sep-2026 10:45:37 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_14_0_r90597538_0
client-cluster-2-1  | 17-Sep-2026 10:45:37 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_15_0_r1346771315_0
client-cluster-2-1  | 17-Sep-2026 10:45:37 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_12_0_r1086082675_0
client-phone-1      | 17-Sep-2026 10:44:06 [---] Preferences:
client-phone-1      | 17-Sep-2026 10:44:06 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:44:18 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:44:18 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 10:44:18 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:44:18 [boincserver] Starting task exp_20260917T102241Z_sjf_short_1_0
client-phone-2-1    | 17-Sep-2026 10:44:23 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 10:44:23 [boincserver] Starting task exp_20260917T102241Z_sjf_short_5_0
client-phone-2-1    | 17-Sep-2026 10:44:29 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 10:44:29 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:44:31 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_5_0 finished
client-phone-1      | 17-Sep-2026 10:44:06 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:44:06 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 10:44:06 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 10:44:06 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 10:44:06 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 10:44:10 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 17-Sep-2026 10:44:12 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 17-Sep-2026 10:44:17 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 17-Sep-2026 10:44:24 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 10:44:24 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:44:26 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_1_0 finished
client-desktop-1    | 17-Sep-2026 10:44:26 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 10:44:26 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:44:28 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_1_0_r1595841634_0
client-desktop-1    | 17-Sep-2026 10:44:28 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:44:28 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:44:28 [boincserver] Starting task exp_20260917T102241Z_sjf_short_7_0
client-desktop-1    | 17-Sep-2026 10:44:28 [boincserver] Starting task exp_20260917T102241Z_sjf_short_8_0
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Disk: 18.33 GB total, 15.19 GB free
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Config: simulate 4 CPUs
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Config: report completed tasks immediately
client-cluster-1    | 17-Sep-2026 10:44:00 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 10:44:22 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 10:44:22 [boincserver] Starting task exp_20260917T102241Z_sjf_short_4_0
client-low-power-1  | 17-Sep-2026 10:44:28 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 10:44:28 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:44:30 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_4_0 finished
client-low-power-1  | 17-Sep-2026 10:44:32 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_4_0_r705590596_0
client-low-power-1  | 17-Sep-2026 10:44:34 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_4_0_r705590596_0
client-low-power-1  | 17-Sep-2026 10:44:34 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:44:34 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:44:36 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 17-Sep-2026 10:44:36 [boincserver] Starting task exp_20260917T102241Z_sjf_short_9_0
client-phone-1      | 17-Sep-2026 10:44:17 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:44:19 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 10:44:19 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:44:21 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 10:44:21 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 10:44:30 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_1_0_r1595841634_0
client-desktop-1    | 17-Sep-2026 10:44:36 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_7_0 finished
client-desktop-1    | 17-Sep-2026 10:44:36 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Preferences:
client-cluster-1    | 17-Sep-2026 10:44:00 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:44:31 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:44:31 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:44:43 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_9_0 finished
client-low-power-1  | 17-Sep-2026 10:44:44 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:44:44 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:44:44 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:44:45 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_9_0_r1444752258_0
client-cluster-2-1  | 17-Sep-2026 10:45:37 [boincserver] Starting task exp_20260917T102241Z_sjf_long_1_0
client-cluster-2-1  | 17-Sep-2026 10:45:37 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_9_0
client-cluster-2-1  | 17-Sep-2026 10:45:37 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_12_0
client-desktop-1    | 17-Sep-2026 10:44:36 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 10:44:36 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:44:37 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_8_0 finished
client-desktop-1    | 17-Sep-2026 10:44:38 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_7_0_r1497333061_0
client-desktop-1    | 17-Sep-2026 10:44:38 [boincserver] Scheduler request completed: got 2 new tasks
client-cluster-2-1  | 17-Sep-2026 10:45:37 [boincserver] Starting task exp_20260917T102241Z_sjf_long_2_0
client-cluster-2-1  | 17-Sep-2026 10:45:39 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_12_0_r1086082675_0
client-cluster-2-1  | 17-Sep-2026 10:45:41 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:45:41 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:45:41 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:45:43 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:45:43 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:45:43 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:44:46 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_9_0_r1444752258_0
client-low-power-1  | 17-Sep-2026 10:44:46 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 10:44:46 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:44:48 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_2_0
client-low-power-1  | 17-Sep-2026 10:45:19 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:45:19 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:45:19 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:45:21 [boincserver] Computation for task exp_20260917T102241Z_sjf_medium_2_0 finished
client-low-power-1  | 17-Sep-2026 10:45:21 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 10:44:00 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:44:00 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 10:44:33 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_5_0_r73743365_0
client-phone-2-1    | 17-Sep-2026 10:44:33 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 10:44:33 [boincserver] Starting task exp_20260917T102241Z_sjf_short_10_0
client-phone-2-1    | 17-Sep-2026 10:44:35 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_5_0_r73743365_0
client-phone-2-1    | 17-Sep-2026 10:44:41 [boincserver] Computation for task exp_20260917T102241Z_sjf_short_10_0 finished
client-phone-2-1    | 17-Sep-2026 10:44:41 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 10:44:00 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 10:44:00 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 10:44:00 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Setting up project and slot directories
client-low-power-1  | 17-Sep-2026 10:45:21 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:45:23 [boincserver] Started upload of exp_20260917T102241Z_sjf_medium_2_0_r1491934169_0
client-low-power-1  | 17-Sep-2026 10:45:23 [boincserver] Starting task exp_20260917T102241Z_sjf_long_3_0
client-low-power-1  | 17-Sep-2026 10:45:25 [boincserver] Finished upload of exp_20260917T102241Z_sjf_medium_2_0_r1491934169_0
client-phone-2-1    | 17-Sep-2026 10:44:41 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:44:41 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:44:43 [boincserver] Started upload of exp_20260917T102241Z_sjf_short_10_0_r301653938_0
client-phone-2-1    | 17-Sep-2026 10:44:43 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Checking active tasks
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Setting up GUI RPC socket
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 10:44:00 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 10:44:43 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:44:45 [boincserver] Finished upload of exp_20260917T102241Z_sjf_short_10_0_r301653938_0
client-phone-2-1    | 17-Sep-2026 10:44:45 [boincserver] Starting task exp_20260917T102241Z_sjf_medium_1_0
client-phone-2-1    | 17-Sep-2026 10:44:53 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 17-Sep-2026 10:46:13 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:46:13 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:44:00 [---] This computer is not attached to any projects
client-cluster-1    | 17-Sep-2026 10:44:00 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 10:44:01 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 10:44:01 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 10:44:01 [---] Preferences:
client-cluster-1    | 17-Sep-2026 10:44:01 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:44:01 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:44:01 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 10:44:01 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 10:44:53 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:44:53 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:44:55 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:44:55 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:45:05 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 10:45:05 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:45:07 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 10:44:23 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 10:44:23 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 10:44:23 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 10:44:23 [boincserver] Starting task exp_20260917T102241Z_sjf_short_6_0
client-low-power-1  | 17-Sep-2026 10:45:56 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:45:56 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:45:56 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:45:07 [boincserver] No tasks sent
client-phone-2-1    | 17-Sep-2026 10:45:07 [boincserver] This computer has reached a limit on tasks in progress
client-phone-2-1    | 17-Sep-2026 10:45:07 [boincserver] Project requested delay of 7 seconds
