makeproject-1       | Updating project files in data volume...
client-cluster-1    | 17-Sep-2026 09:14:03 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_7_0
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Setting up GUI RPC socket
client-low-power-1  | 17-Sep-2026 09:13:30 [---] Checking presence of 0 project files
client-low-power-1  | 17-Sep-2026 09:13:30 [---] This computer is not attached to any projects
client-low-power-1  | 17-Sep-2026 09:13:30 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 09:13:31 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 09:13:31 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 09:13:31 [---] Preferences:
client-low-power-1  | 17-Sep-2026 09:13:31 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:13:31 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:13:25 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 09:13:26 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:13:26 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 09:13:26 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:13:26 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:13:26 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:13:26 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 09:13:26 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:13:25 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 09:13:25 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:13:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:13:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
apache-1            | 2026-09-17 09:12:26,664 INFO reaped unknown pid 176
apache-1            | 2026-09-17 09:15:01,215 INFO reaped unknown pid 432
apache-1            | 2026-09-17 09:15:01,316 INFO reaped unknown pid 434
apache-1            | 2026-09-17 09:15:01,417 INFO reaped unknown pid 436
apache-1            | 2026-09-17 09:15:01,521 INFO reaped unknown pid 438
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Setting up project and slot directories
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Setting up GUI RPC socket
client-low-power-1  | 17-Sep-2026 09:13:31 [---]    max disk usage: 2.00 GB
client-low-power-1  | 17-Sep-2026 09:13:31 [---]    don't use GPU while active
client-low-power-1  | 17-Sep-2026 09:13:31 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 17-Sep-2026 09:13:31 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 09:13:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 17-Sep-2026 09:13:38 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 17-Sep-2026 09:14:03 [boincserver] Starting task exp_20260917T084802Z_hybrid_long_5_0
client-cluster-1    | 17-Sep-2026 09:14:03 [boincserver] Starting task exp_20260917T084802Z_hybrid_long_3_0
client-cluster-1    | 17-Sep-2026 09:14:11 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:14:11 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:14:13 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 17-Sep-2026 09:14:13 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:14:27 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:14:27 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:14:29 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:14:29 [boincserver] No tasks sent
client-cluster-1    | 17-Sep-2026 09:14:29 [boincserver] This computer has reached a limit on tasks in progress
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 09:13:25 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Setting up project and slot directories
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Checking active tasks
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Setting up GUI RPC socket
client-desktop-1    | 17-Sep-2026 09:13:25 [---] Checking presence of 0 project files
client-desktop-1    | 17-Sep-2026 09:13:25 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 09:13:25 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 09:13:26 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 09:13:26 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:13:26 [---] Preferences:
client-desktop-1    | 17-Sep-2026 09:13:26 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 09:13:26 [---]    max memory usage when idle: 8929.14 MB
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Using generic crc32 instructions
client-cluster-1    | 17-Sep-2026 09:14:29 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:14:36 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_7_0 finished
client-cluster-1    | 17-Sep-2026 09:14:36 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_5_0
client-cluster-1    | 17-Sep-2026 09:14:38 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_7_0_r11805363_0
client-cluster-1    | 17-Sep-2026 09:14:40 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_7_0_r11805363_0
apache-1            | 2026-09-17 09:15:01,621 INFO reaped unknown pid 440
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 431
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 433
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 435
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 437
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 439
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 442
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 448
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 451
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 453
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 457
apache-1            | 2026-09-17 09:15:02,630 INFO reaped unknown pid 460
apache-1            | 2026-09-17 09:15:06,728 INFO reaped unknown pid 441
apache-1            | 2026-09-17 09:15:06,951 INFO reaped unknown pid 446
apache-1            | 2026-09-17 09:15:07,159 INFO reaped unknown pid 449
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
client-desktop-1    | 17-Sep-2026 09:13:26 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 09:13:26 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 09:13:26 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 09:13:26 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 09:13:30 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 09:13:32 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 17-Sep-2026 09:13:38 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 17-Sep-2026 09:13:38 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:13:40 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 09:13:40 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17  9:11:42 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-17  9:11:43 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1             | 2026-09-17  9:11:43 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17  9:11:43 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17  9:11:43 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:11:43
mysql-1             | 2026-09-17  9:11:43 0 [Warning] 'user' entry 'root@6c17b7c27737' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17  9:11:43 0 [Warning] 'user' entry '@6c17b7c27737' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17  9:11:43 0 [Warning] 'proxies_priv' entry '@% root@6c17b7c27737' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17  9:11:43 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-17  9:11:43 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-17  9:11:43 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
client-phone-1      | 17-Sep-2026 09:13:26 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:13:26 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 09:13:30 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 17-Sep-2026 09:13:32 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 17-Sep-2026 09:13:38 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 17-Sep-2026 09:13:38 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:13:25 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 09:13:26 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 09:13:26 [---] Reading preferences override file
client-phone-2-1    | 17-Sep-2026 09:13:26 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 09:13:26 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:13:26 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:13:43 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 17-Sep-2026 09:13:43 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:13:45 [boincserver] Scheduler request completed: got 1 new tasks
mysql-1             | 2026-09-17  9:11:44 10 [Warning] 'proxies_priv' entry '@% root@6c17b7c27737' ignored in --skip-name-resolve mode.
mysql-1             | 
mysql-1             | 2026-09-17  9:11:44 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-17  9:11:44 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-17  9:11:44 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-17  9:11:44 0 [Note] InnoDB: Starting shutdown...
client-low-power-1  | 17-Sep-2026 09:13:45 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:13:47 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:13:47 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 09:13:49 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:13:49 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 17-Sep-2026 09:13:49 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_2_0
client-low-power-1  | 17-Sep-2026 09:13:55 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:13:55 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:14:02 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:13:26 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 09:13:26 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 09:13:26 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 09:13:26 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 09:13:30 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 17-Sep-2026 09:13:32 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 09:13:37 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 09:13:45 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:13:45 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:13:47 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 09:14:02 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:14:12 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:14:12 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 09:14:14 [boincserver] Scheduler request completed: got 0 new tasks
mysql-1             | 2026-09-17  9:11:44 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17  9:11:44 0 [Note] InnoDB: Buffer pool(s) dump completed at 260917  9:11:44
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-17  9:11:45 0 [Note] mysqld: Shutdown complete
mysql-1             | 
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Setting up GUI RPC socket
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] Checking presence of 0 project files
client-cluster-1    | 17-Sep-2026 09:14:44 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:14:44 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:14:44 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:14:46 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:14:46 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:14:46 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:14:56 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:14:56 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:13:37 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:13:45 [boincserver] Scheduler request completed: got 1 new tasks
mysql-1             | 
mysql-1             | MySQL init process done. Ready for start up.
client-cluster-2-1  | 17-Sep-2026 09:13:25 [---] This computer is not attached to any projects
client-cluster-2-1  | 17-Sep-2026 09:13:25 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 17-Sep-2026 09:13:26 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:13:47 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:13:49 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 17-Sep-2026 09:13:49 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 17-Sep-2026 09:13:49 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:13:26 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:13:26 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 09:13:45 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:13:47 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 09:14:58 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:14:58 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:14:58 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:15:09 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_5_0 finished
client-cluster-1    | 17-Sep-2026 09:15:09 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_11_0
client-cluster-1    | 17-Sep-2026 09:15:11 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_5_0_r1622259862_0
client-cluster-1    | 17-Sep-2026 09:15:18 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_5_0_r1622259862_0
client-cluster-1    | 17-Sep-2026 09:15:18 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:15:18 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:15:18 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:15:20 [boincserver] Scheduler request completed: got 0 new tasks
mysql-1             | 
mysql-1             | 2026-09-17  9:11:45 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
client-phone-1      | 17-Sep-2026 09:13:49 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_3_0
client-phone-1      | 17-Sep-2026 09:13:55 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:15:20 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:15:20 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:15:30 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:15:30 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:15:32 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:15:32 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:15:32 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:15:42 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_11_0 finished
client-cluster-1    | 17-Sep-2026 09:15:42 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:15:42 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_5_0
client-cluster-1    | 17-Sep-2026 09:15:44 [boincserver] Started upload of exp_20260917T084802Z_hybrid_medium_11_0_r1703823404_0
client-cluster-1    | 17-Sep-2026 09:15:46 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_medium_11_0_r1703823404_0
client-cluster-1    | 17-Sep-2026 09:15:47 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:15:47 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:15:47 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:15:49 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:15:49 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:15:49 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:15:50 [boincserver] Computation for task exp_20260917T084802Z_hybrid_long_2_0 finished
client-cluster-1    | 17-Sep-2026 09:15:50 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:15:50 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_8_0
client-cluster-1    | 17-Sep-2026 09:15:51 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_5_0 finished
client-cluster-2-1  | 17-Sep-2026 09:13:26 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:13:26 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:13:26 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:13:26 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:13:26 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 09:13:26 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:13:30 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 17-Sep-2026 09:13:32 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 17-Sep-2026 09:13:38 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 17-Sep-2026 09:13:38 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 09:13:44 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 17-Sep-2026 09:13:44 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:13:46 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17  9:11:45 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
client-phone-2-1    | 17-Sep-2026 09:13:47 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 09:13:49 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 17-Sep-2026 09:13:49 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 17-Sep-2026 09:13:49 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:13:49 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_2_0
client-phone-2-1    | 17-Sep-2026 09:13:55 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 09:13:55 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 09:13:58 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_2_0 finished
client-phone-2-1    | 17-Sep-2026 09:14:00 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_2_0_r485813345_0
client-phone-2-1    | 17-Sep-2026 09:14:02 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_2_0_r485813345_0
client-phone-2-1    | 17-Sep-2026 09:14:02 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 09:14:02 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:14:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 09:14:04 [boincserver] Starting task exp_20260917T084802Z_hybrid_short_1_0
client-cluster-1    | 17-Sep-2026 09:15:52 [boincserver] Started upload of exp_20260917T084802Z_hybrid_long_2_0_r1580491450_0
client-cluster-1    | 17-Sep-2026 09:15:53 [boincserver] Started upload of exp_20260917T084802Z_hybrid_short_5_0_r1863656708_0
client-cluster-1    | 17-Sep-2026 09:15:54 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_long_2_0_r1580491450_0
client-cluster-1    | 17-Sep-2026 09:15:54 [boincserver] Finished upload of exp_20260917T084802Z_hybrid_short_5_0_r1863656708_0
client-low-power-1  | 17-Sep-2026 09:14:14 [boincserver] No tasks sent
client-low-power-1  | 17-Sep-2026 09:14:14 [boincserver] This computer has reached a limit on tasks in progress
client-phone-2-1    | 17-Sep-2026 09:14:12 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_1_0 finished
client-phone-2-1    | 17-Sep-2026 09:14:12 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 09:13:55 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 09:13:57 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 17-Sep-2026 09:13:57 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 09:13:58 [boincserver] Computation for task exp_20260917T084802Z_hybrid_short_3_0 finished
client-phone-1      | 17-Sep-2026 09:13:59 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 17-Sep-2026 09:13:46 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:13:48 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 17-Sep-2026 09:13:48 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 17-Sep-2026 09:13:48 [boincserver] Starting task exp_20260917T084802Z_hybrid_long_1_0
client-cluster-2-1  | 17-Sep-2026 09:13:54 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 09:14:14 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 09:14:22 [boincserver] Computation for task exp_20260917T084802Z_hybrid_medium_2_0 finished
client-low-power-1  | 17-Sep-2026 09:14:22 [boincserver] Starting task exp_20260917T084802Z_hybrid_medium_9_0
